timestamp_ms,frame_id,rgb_filename
1767888194495,292,frame_000292.jpg
1767888194587,293,frame_000293.jpg
1767888194696,294,frame_000294.jpg
1767888194796,295,frame_000295.jpg
1767888194888,296,frame_000296.jpg
1767888194984,297,frame_000297.jpg
1767888195096,298,frame_000298.jpg
1767888195188,299,frame_000299.jpg
1767888195284,300,frame_000300.jpg
1767888195393,301,frame_000301.jpg
1767888195495,302,frame_000302.jpg
1767888195596,303,frame_000303.jpg
1767888195696,304,frame_000304.jpg
1767888195796,305,frame_000305.jpg
1767888195884,306,frame_000306.jpg
1767888195995,307,frame_000307.jpg
1767888196097,308,frame_000308.jpg
1767888196197,309,frame_000309.jpg
1767888196297,310,frame_000310.jpg
1767888196392,311,frame_000311.jpg
1767888196487,312,frame_000312.jpg
1767888196597,313,frame_000313.jpg
1767888196697,314,frame_000314.jpg
1767888196789,315,frame_000315.jpg
1767888196885,316,frame_000316.jpg
1767888196994,317,frame_000317.jpg
1767888197088,318,frame_000318.jpg
1767888197185,319,frame_000319.jpg
1767888197294,320,frame_000320.jpg
1767888197390,321,frame_000321.jpg
1767888197486,322,frame_000322.jpg
1767888197598,323,frame_000323.jpg
1767888197698,324,frame_000324.jpg
1767888197799,325,frame_000325.jpg
1767888197899,326,frame_000326.jpg
1767888197990,327,frame_000327.jpg
1767888198086,328,frame_000328.jpg
1767888198198,329,frame_000329.jpg
1767888198298,330,frame_000330.jpg
1767888198387,331,frame_000331.jpg
1767888198497,332,frame_000332.jpg
1767888198592,333,frame_000333.jpg
1767888198687,334,frame_000334.jpg
1767888198799,335,frame_000335.jpg
1767888198899,336,frame_000336.jpg
1767888198991,337,frame_000337.jpg
1767888199088,338,frame_000338.jpg
1767888199200,339,frame_000339.jpg
1767888199300,340,frame_000340.jpg
1767888199399,341,frame_000341.jpg
1767888199499,342,frame_000342.jpg
1767888199599,343,frame_000343.jpg
1767888199699,344,frame_000344.jpg
1767888199799,345,frame_000345.jpg
1767888199901,346,frame_000346.jpg
1767888199999,347,frame_000347.jpg
1767888200101,348,frame_000348.jpg
1767888200199,349,frame_000349.jpg
1767888200291,350,frame_000350.jpg
1767888200389,351,frame_000351.jpg
1767888200498,352,frame_000352.jpg
1767888200600,353,frame_000353.jpg
1767888200701,354,frame_000354.jpg
1767888200800,355,frame_000355.jpg
1767888200895,356,frame_000356.jpg
1767888200989,357,frame_000357.jpg
1767888201101,358,frame_000358.jpg
1767888201197,359,frame_000359.jpg
1767888201292,360,frame_000360.jpg
1767888201390,361,frame_000361.jpg
1767888201498,362,frame_000362.jpg
1767888201593,363,frame_000363.jpg
1767888201690,364,frame_000364.jpg
1767888201801,365,frame_000365.jpg
1767888201895,366,frame_000366.jpg
1767888202000,367,frame_000367.jpg
1767888202102,368,frame_000368.jpg
1767888202201,369,frame_000369.jpg
1767888202302,370,frame_000370.jpg
1767888202401,371,frame_000371.jpg
1767888202500,372,frame_000372.jpg
1767888202591,373,frame_000373.jpg
1767888202691,374,frame_000374.jpg
1767888202796,375,frame_000375.jpg
1767888202903,376,frame_000376.jpg
1767888203000,377,frame_000377.jpg
1767888203102,378,frame_000378.jpg
1767888203191,379,frame_000379.jpg
1767888203302,380,frame_000380.jpg
1767888203403,381,frame_000381.jpg
1767888203502,382,frame_000382.jpg
1767888203604,383,frame_000383.jpg
1767888203703,384,frame_000384.jpg
1767888203792,385,frame_000385.jpg
1767888203900,386,frame_000386.jpg
1767888204003,387,frame_000387.jpg
1767888204103,388,frame_000388.jpg
1767888204204,389,frame_000389.jpg
1767888204298,390,frame_000390.jpg
1767888204403,391,frame_000391.jpg
1767888204503,392,frame_000392.jpg
1767888204603,393,frame_000393.jpg
1767888204704,394,frame_000394.jpg
1767888204803,395,frame_000395.jpg
1767888204903,396,frame_000396.jpg
1767888205005,397,frame_000397.jpg
1767888205101,398,frame_000398.jpg
1767888205203,399,frame_000399.jpg
1767888205304,400,frame_000400.jpg
1767888205404,401,frame_000401.jpg
1767888205504,402,frame_000402.jpg
1767888205603,403,frame_000403.jpg
1767888205704,404,frame_000404.jpg
1767888205806,405,frame_000405.jpg
1767888205904,406,frame_000406.jpg
1767888206006,407,frame_000407.jpg
1767888206105,408,frame_000408.jpg
1767888206204,409,frame_000409.jpg
1767888206305,410,frame_000410.jpg
1767888206404,411,frame_000411.jpg
1767888206505,412,frame_000412.jpg
1767888206605,413,frame_000413.jpg
1767888206704,414,frame_000414.jpg
1767888206804,415,frame_000415.jpg
1767888206905,416,frame_000416.jpg
1767888207003,417,frame_000417.jpg
1767888207104,418,frame_000418.jpg
1767888207201,419,frame_000419.jpg
1767888207305,420,frame_000420.jpg
1767888207406,421,frame_000421.jpg
1767888207506,422,frame_000422.jpg
1767888207606,423,frame_000423.jpg
1767888207706,424,frame_000424.jpg
1767888207800,425,frame_000425.jpg
1767888207974,426,frame_000426.jpg
1767888208007,427,frame_000427.jpg
1767888208106,428,frame_000428.jpg
1767888208206,429,frame_000429.jpg
1767888208306,430,frame_000430.jpg
1767888208407,431,frame_000431.jpg
1767888208506,432,frame_000432.jpg
1767888208607,433,frame_000433.jpg
1767888208708,434,frame_000434.jpg
1767888208806,435,frame_000435.jpg
1767888208906,436,frame_000436.jpg
1767888209007,437,frame_000437.jpg
1767888209108,438,frame_000438.jpg
1767888209207,439,frame_000439.jpg
1767888209306,440,frame_000440.jpg
1767888209407,441,frame_000441.jpg
1767888209507,442,frame_000442.jpg
1767888209607,443,frame_000443.jpg
1767888209705,444,frame_000444.jpg
1767888209807,445,frame_000445.jpg
1767888209908,446,frame_000446.jpg
1767888210007,447,frame_000447.jpg
1767888210107,448,frame_000448.jpg
1767888210208,449,frame_000449.jpg
1767888210307,450,frame_000450.jpg
1767888210409,451,frame_000451.jpg
1767888210508,452,frame_000452.jpg
1767888210608,453,frame_000453.jpg
1767888210709,454,frame_000454.jpg
1767888210807,455,frame_000455.jpg
1767888210908,456,frame_000456.jpg
1767888211008,457,frame_000457.jpg
1767888211108,458,frame_000458.jpg
1767888211209,459,frame_000459.jpg
1767888211308,460,frame_000460.jpg
1767888211409,461,frame_000461.jpg
1767888211509,462,frame_000462.jpg
1767888211609,463,frame_000463.jpg
1767888211709,464,frame_000464.jpg
1767888211809,465,frame_000465.jpg
1767888211908,466,frame_000466.jpg
1767888212008,467,frame_000467.jpg
1767888212109,468,frame_000468.jpg
1767888212210,469,frame_000469.jpg
1767888212310,470,frame_000470.jpg
1767888212409,471,frame_000471.jpg
1767888212510,472,frame_000472.jpg
1767888212604,473,frame_000473.jpg
1767888212709,474,frame_000474.jpg
1767888212810,475,frame_000475.jpg
1767888212907,476,frame_000476.jpg
1767888213009,477,frame_000477.jpg
1767888213109,478,frame_000478.jpg
1767888213210,479,frame_000479.jpg
1767888213299,480,frame_000480.jpg
1767888213409,481,frame_000481.jpg
1767888213511,482,frame_000482.jpg
1767888213608,483,frame_000483.jpg
1767888213711,484,frame_000484.jpg
1767888214048,485,frame_000485.jpg
1767888214110,486,frame_000486.jpg
1767888214211,487,frame_000487.jpg
1767888214310,488,frame_000488.jpg
1767888214411,489,frame_000489.jpg
1767888214505,490,frame_000490.jpg
1767888214611,491,frame_000491.jpg
1767888214711,492,frame_000492.jpg
1767888214811,493,frame_000493.jpg
1767888214911,494,frame_000494.jpg
1767888215011,495,frame_000495.jpg
1767888215109,496,frame_000496.jpg
1767888215213,497,frame_000497.jpg
1767888215308,498,frame_000498.jpg
1767888215410,499,frame_000499.jpg
1767888215513,500,frame_000500.jpg
1767888215612,501,frame_000501.jpg
1767888215713,502,frame_000502.jpg
1767888215811,503,frame_000503.jpg
1767888215906,504,frame_000504.jpg
1767888216012,505,frame_000505.jpg
1767888216110,506,frame_000506.jpg
1767888216212,507,frame_000507.jpg
1767888216311,508,frame_000508.jpg
1767888216413,509,frame_000509.jpg
1767888216513,510,frame_000510.jpg
1767888216612,511,frame_000511.jpg
1767888216701,512,frame_000512.jpg
1767888216814,513,frame_000513.jpg
1767888216912,514,frame_000514.jpg
1767888217014,515,frame_000515.jpg
1767888217114,516,frame_000516.jpg
1767888217213,517,frame_000517.jpg
1767888217312,518,frame_000518.jpg
1767888217413,519,frame_000519.jpg
1767888217513,520,frame_000520.jpg
1767888217612,521,frame_000521.jpg
1767888217712,522,frame_000522.jpg
1767888217814,523,frame_000523.jpg
1767888217909,524,frame_000524.jpg
1767888218015,525,frame_000525.jpg
1767888218108,526,frame_000526.jpg
1767888218215,527,frame_000527.jpg
1767888218315,528,frame_000528.jpg
1767888218412,529,frame_000529.jpg
1767888218513,530,frame_000530.jpg
1767888218613,531,frame_000531.jpg
1767888218714,532,frame_000532.jpg
1767888218814,533,frame_000533.jpg
1767888218904,534,frame_000534.jpg
1767888219014,535,frame_000535.jpg
1767888219114,536,frame_000536.jpg
1767888219215,537,frame_000537.jpg
1767888219311,538,frame_000538.jpg
1767888219414,539,frame_000539.jpg
1767888219799,540,frame_000540.jpg
1767888219815,541,frame_000541.jpg
1767888219913,542,frame_000542.jpg
1767888220015,543,frame_000543.jpg
1767888220117,544,frame_000544.jpg
1767888220214,545,frame_000545.jpg
1767888220316,546,frame_000546.jpg
1767888220405,547,frame_000547.jpg
1767888220514,548,frame_000548.jpg
1767888220615,549,frame_000549.jpg
1767888220716,550,frame_000550.jpg
1767888220815,551,frame_000551.jpg
1767888220915,552,frame_000552.jpg
1767888221016,553,frame_000553.jpg
1767888221116,554,frame_000554.jpg
1767888221216,555,frame_000555.jpg
1767888221316,556,frame_000556.jpg
1767888221417,557,frame_000557.jpg
1767888221517,558,frame_000558.jpg
1767888221607,559,frame_000559.jpg
1767888221714,560,frame_000560.jpg
1767888221817,561,frame_000561.jpg
1767888221917,562,frame_000562.jpg
1767888222016,563,frame_000563.jpg
1767888222117,564,frame_000564.jpg
1767888222217,565,frame_000565.jpg
1767888222317,566,frame_000566.jpg
1767888222417,567,frame_000567.jpg
1767888222518,568,frame_000568.jpg
1767888222617,569,frame_000569.jpg
1767888222715,570,frame_000570.jpg
1767888222819,571,frame_000571.jpg
1767888222917,572,frame_000572.jpg
1767888223018,573,frame_000573.jpg
1767888223118,574,frame_000574.jpg
1767888223218,575,frame_000575.jpg
1767888223318,576,frame_000576.jpg
1767888223418,577,frame_000577.jpg
1767888223518,578,frame_000578.jpg
1767888223617,579,frame_000579.jpg
1767888223717,580,frame_000580.jpg
1767888223819,581,frame_000581.jpg
1767888223919,582,frame_000582.jpg
1767888224018,583,frame_000583.jpg
1767888224118,584,frame_000584.jpg
1767888224219,585,frame_000585.jpg
1767888224319,586,frame_000586.jpg
1767888224416,587,frame_000587.jpg
1767888224518,588,frame_000588.jpg
1767888224614,589,frame_000589.jpg
1767888224719,590,frame_000590.jpg
